Block,Plot,Tree sp.,Tree Ref,Class,Order,Family,Genus,Species,Abundance,Juv,Comment,,,4055
C,1,Oak,10056,Insecta,Hemiptera,Aphididae,,,44,,,,,
C,1,Birch,10069,Insecta,Hemiptera,Aphididae,,,31,,,,,
C,1,Birch,10069, Insecta,Coleoptera,,,,1,Yes,,,,
C,1,Alder,10020,Insecta,Hemiptera,Aphididae,,,31,,,,,
C,2,Oak,20027,Insecta,Hemiptera,Aphididae,,,3,,,,,
C,2,Oak,20027, Insecta,Coleoptera,Curculionidae ,Polydrusus ,pterygomalis,1,,Specimen in bad shape,,,
C,2,Birch,20034,Insecta,Hemiptera,Aphididae,,,13,,,,,
C,2,Birch,20034,Insecta,Coleoptera,,,,1,Yes,,,,
C,2,Alder,20056,Insecta,Hemiptera,Aphididae,,,3,,,,,
C,2,Alder,20056,Insecta,Diptera,,,,1,,,,,
A,3,Oak,30043,Insecta,Hemiptera,Aphididae,,,13,,,,,
A,3,Birch,30060,Insecta,Hemiptera,Aphididae,,,2,,,,,
A,3,Alder,30044,Insecta,Hemiptera,Aphididae,,,3,,,,,
A,3,Alder,30044,Arachnida," 	Araneae",,,,1,Yes,,,,
A,4,Oak,40041,Insecta,Hemiptera,Aphididae,,,12,,,,,
A,4,Birch,40057,Insecta,Hemiptera,Aphididae,,,15,,,,,
A,4,Alder,40069,Insecta,Coleoptera,Curculionidae,Exapion,araneiformis,1,,,,,
A,4,Alder,40069, Insecta,Coleoptera,Cantharidae,Cantharis ,lateralis,1,,,,,
A,5,Sitka,50056,Insecta,Hemiptera,Aphididae,,,160,,,,,
A,5,Sitka,50056,Arachnida," 	Araneae",,,,1,Yes,,,,
A,5,Sitka,50056,Arachnida," 	Araneae",Theridiidae,Phylloneta, impressa,2,,Male,,,
A,5,Sitka,50056,Insecta,Hemiptera,Aphrophoridae,,,2,Yes,,,,
A,5,Sitka,50056,Insecta,Hymenoptera,,,,1,,Chalcidoidae,,,
A,6,Sitka,60047,Arachnida," 	Araneae",Thomisidae,,,1,Yes,,,,
A,6,Sitka,60047,Insecta,Hymenoptera,,,,2,,Chalcidoidae,,,
A,6,Sitka,60047,Insecta,Hymenoptera,Ichneumonidae,,,1,,,,,
A,6,Sitka,60047,Arachnida," 	Araneae",Theridiidae,Phylloneta, impressa,1,,,,,
A,6,Sitka,60047,Insecta,Hemiptera,Miridae,Stenodema ,calcarata,1,,Specimen in bad shape,,,
A,6,Sitka,60047,Insecta,Hemiptera,Aphididae,,,115,,,,,
A,7,Oak,70010, Insecta,Hemiptera,Aphididae,,,7,,,,,
A,7,Oak,70010,Arachnida," 	Araneae",Clubionidae,,,1,Yes,,,,
A,7,Oak,70010,Insecta,Coleoptera,Scarabaeidae,Phyllopertha ,horticola,1,,,,,
A,7,Birch,70049, Insecta,Hemiptera,Aphididae,,,55,,,,,
A,7,Birch,70049,Arachnida," 	Araneae",Theridiidae,Phylloneta, impressa,1,,Male,,,
A,7,Alder,70070,Arachnida," 	Araneae",,,,1,Yes,,,,
A,7,Alder,70070,Insecta,Hymenoptera,,,,1,,,,,
A,7,Alder,70070, Insecta,Hemiptera,Aphididae,,,67,,,,,
A,7,Alder,70070,Insecta,Lepidoptera,Geometridae,,,1,Yes,,,,
A,8,Sitka,80026, Insecta,Hemiptera,Aphididae,,,28,,,,,
A,8,Sitka,80026, Insecta,Coleoptera,Staphylinidae,,,1,,,,,
A,8,Sitka,80026,Arachnida," 	Araneae",Theridiidae,Phylloneta, impressa,1,,Male,,,
A,8,Sitka,80026,Arachnida," 	Araneae",Theridiidae,,,2,Yes,,,,
A,8,Sitka,80026,Insecta,Hemiptera,Lygaeidae,Scolopostethus ,thomsoni,1,,,,,
A,8,Sitka,80026, Insecta,Coleoptera,Apionidae,Perapion ,curtirostre,1,,,,,
A,10,Sitka,no tag,Insecta,Hemiptera,Aphididae,,,26,,,,,
A,10,Sitka,no tag,Insecta,Coleoptera,Coccinellidae,Coccidula,rufa,1,,,,,
A,10,Sitka,no tag,Insecta,Hemiptera,Miridae,Plagiognathus, arbustorum,1,,,,,
A,11,Oak,110084,Insecta,Hemiptera,Aphididae,,,23,,,,,
A,11,Oak,110084,Insecta,Coleoptera,,,,1,Yes,,,,
A,11,Birch,110041,Insecta,Hemiptera,Aphididae,,,38,,,,,
A,11,Birch,110041,Arachnida," 	Araneae",,,,2,Yes,,,,
A,11,Alder,110056,Arachnida," 	Araneae",,,,1,Yes,,,,
A,11,Alder,110056,Insecta,Hemiptera,Aphididae,,,32,,,,,
A,11,Alder,110056,Insecta,Coleoptera,,,,1,Yes,,,,
B,12,Oak,120044,Insecta,Hemiptera,Aphididae,,,15,,,,,
B,12,Oak,120044,Insecta,Diptera,Rhagionidae,Rhagio, tringarius,1,,,,,
B,12,Birch,120054, Insecta,Hemiptera,Aphididae,,,24,,,,,
B,12,Birch,120054,Insecta,Coleoptera,,,,2,Yes,,,,
B,12,Alder,120049, Insecta,Hemiptera,Aphididae,,,138,,,,,
B,13,Sitka,130009, Insecta,Hemiptera,Aphididae,,,89,,,,,
B,13,Sitka,130009,Insecta,Coleoptera,,,,2,Yes,,,,
B,13,Sitka,130009,Insecta,Hemiptera,Aphrophoridae,,,2,Yes,,,,
B,13,Sitka,130009,Arachnida," 	Araneae",Theridiidae,Phylloneta, impressa,1,,Male,,,
B,14,Sitka,140035,Insecta,Hemiptera,Aphididae,,,6,,,,,
B,14,Sitka,140035,Arachnida," 	Araneae",,,,1,Yes,,,,
B,14,Sitka,140035,Insecta,Coleoptera,,,,2,Yes,,,,
B,15,Oak,150005,Insecta,Hemiptera,Aphididae,,,6,,,,,
B,15,Oak,150005,Arachnida," 	Araneae",,,,1,Yes,,,,
B,15,Oak,150005,Arachnida," 	Araneae",Theridiidae,Phylloneta, impressa,1,,Female,,,
B,15,Birch,150045,Insecta,Coleoptera,Cantharidae,Cantharis,flavilabris,1,,,,,
B,15,Birch,150045,Insecta,Diptera,,,,1,,,,,
B,15,Birch,150045,Insecta,Hemiptera,Aphididae,,,33,,,,,
B,15,Alder,150065,Insecta,Hemiptera,Aphididae,,,206,,,,,
B,15,Alder,150065, Insecta,Hemiptera,Cixiidae,Tachycixius ,pilosus,1,,,,,
B,15,Alder,150065,Insecta,Coleoptera,,,,1,Yes,,,,
B,17,Sitka,170064,Insecta,Hemiptera,Aphididae,,,321,,,,,
B,17,Sitka,170064,Insecta,Coleoptera,Cantharidae,Cantharis,flavilabris,2,,,,,
B,18,Oak,180025,Insecta,Hemiptera,Aphididae,,,43,,,,,
B,18,Oak,180025,Insecta,Coleoptera,,,,1,Yes,,,,
B,18,Oak,180025,Insecta,Coleoptera,Cantharidae,Cantharis,flavilabris,1,,,,,
B,18,Birch,180035,Insecta,Hemiptera,Aphididae,,,44,,,,,
B,18,Birch,180035,Insecta,Diptera,,,,1,Yes,,,,
B,18,Alder,180046,Insecta,Coleoptera,Cantharidae,Rhagonycha ,fulva,1,,,,,
B,18,Alder,180046, Insecta,Hemiptera,Cixiidae,Tachycixius ,pilosus,1,,,,,
B,19,Sitka,190009,Insecta,Hemiptera,Aphididae,,,65,,,,,
B,19,Sitka,190009,Insecta,Hemiptera,,,,1,Yes,,,,
B,19,Sitka,190009,Insecta,Coleoptera,,,,1,Yes,,,,
B,19,Sitka,190009,Arachnida," 	Araneae",,,,1,yes,,,,
B,19,Sitka,190009,Insecta,Hemiptera,Miridae,Pithanus ,maerkelii,2,,,,,
B,20,Oak,200032, Insecta,Hemiptera,Aphididae,,,22,,,,,
B,20,Birch,200051, Insecta,Hemiptera,Aphididae,,,61,,,,,
B,20,Alder,200045, Insecta,Hemiptera,Aphididae,,,346,,,,,
C,22,Sitka,220007,Insecta,Hemiptera,Aphididae,,,105,,,,,
C,22,Sitka,220007,Arachnida," 	Araneae",,,,6,yes,,,,
C,22,Sitka,220007,Insecta,Coleoptera,,,,1,Yes,,,,
C,22,Sitka,220007,Insecta,Diptera,Cecidomyiidae,,sp_a,2,,,,,
C,23,Sitka,230100, Insecta,Hemiptera,Aphididae,,,182,,,,,
C,23,Sitka,230100,Insecta,Coleoptera,,,,1,Yes,,,,
C,23,Sitka,230100,Insecta,Diptera,Cecidomyiidae,,sp_a,1,,,,,
C,23,Sitka,230100, Insecta,Hemiptera,Aphididae,,,39,,,,,
C,24,Oak,240097,Arachnida," 	Araneae",,,,1,Yes,,,,
C,24,Birch,240056,Insecta,Lepidoptera,,,,2,Yes,,,,
C,24,Alder,240066, Insecta,Hemiptera,Aphididae,,,47,,,,,
C,25,Oak,250001, Insecta,Hemiptera,Aphididae,,,3,,,,,
C,25,Oak,250001, Insecta,Hemiptera,Cixiidae,Tachycixius ,pilosus,1,,,,,
C,26,Oak,260024,Insecta,Hemiptera,Aphididae,,,40,,,,,
C,26,Oak,260024,Insecta,Diptera,Tabanidae,Haematopota ,pluvialis,1,,,,,
C,26,Birch,260006,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,,,
C,26,Alder,260045, Insecta,Hemiptera,Aphididae,,,71,,,,,
C,27,Sitka,270029, Insecta,Hemiptera,Aphididae,,,10,,,,,
C,27,Sitka,270029,Insecta,Coleoptera,,,,1,Yes,Probably 14-punctata but early instar,,,
C,27,Sitka,270029,Insecta,Hemiptera,Aphrophoridae,,,14,Yes,,,,
C,27,Sitka,270029,Arachnida," 	Araneae",,,,1,Yes,,,,
C,27,Sitka,270029,Arachnida," 	Araneae",Theridiidae,Enoplognatha ,ovata,1,,,,,
D,28,Oak,280050, Insecta,Hemiptera,Aphididae,,,15,,,,,
D,28,Oak,280050,Arachnida," 	Araneae",,,,1,Yes,,,,
D,28,Birch,280014, Insecta,Hemiptera,Aphididae,,,24,,,,,
D,28,Alder,280036, Insecta,Hemiptera,Aphididae,,,14,,,,,
D,29,Sitka,290063, Insecta,Hemiptera,Aphididae,,,29,,,,,
D,29,Sitka,290063,Insecta,Hemiptera,Aphrophoridae,,,1,Yes,,,,
D,29,Sitka,290063,Insecta,Coleoptera,,,,2,Yes,,,,
D,29,Sitka,290063,Arachnida," 	Araneae",,,,2,Yes,,,,
D,29,Sitka,290063, Insecta,Hemiptera,Miridae,Leptopterna ,ferrugata,1,,Specimen in bad shape,,,
D,29,Sitka,290063,Arachnida," 	Araneae",Theridiidae,Phylloneta, impressa,1,,Male,,,
D,29,Sitka,290063,Insecta,Coleoptera,Cantharidae,Cantharis,flavilabris,1,,,,,
D,31,Oak,310040, Insecta,Hemiptera,Aphididae,,,2,,,,,
D,31,Oak,310040, Insecta,Hemiptera,Miridae,Leptopterna ,ferrugata,1,,Specimen in bad shape,,,
D,31,Birch,310054,Insecta,Diptera,Rhagionidae,Rhagio, tringarius,1,,,,,
D,31,Birch,310054,Arachnida," 	Araneae",Theridiidae,Phylloneta, impressa,1,,,,,
D,31,Birch,310054, Insecta,Hemiptera,Aphididae,,,69,,,,,
D,31,Alder,310038, Insecta,Hemiptera,Aphididae,,,69,,,,,
D,31,Alder,310038,Insecta,Coleoptera,Cantharidae,Cantharis ,flavilabris,4,,,,,
D,32,Sitka,320058, Insecta,Hemiptera,Aphididae,,,25,,,,,
D,32,Sitka,320058,Arachnida," 	Araneae",,,,2,Yes,,,,
D,32,Sitka,320058,Insecta,Coleoptera,Cantharidae,Cantharis,rufa,1,,,,,
D,32,Sitka,320058,Arachnida," 	Araneae",Theridiidae,Phylloneta,,1,Yes,,,,
D,33,Oak,330048, Insecta,Hemiptera,Aphididae,,,33,,,,,
D,33,Birch,330035, Insecta,Hemiptera,Aphididae,,,41,,,,,
D,33,Birch,330035, Insecta,Hemiptera,Aphrophoridae,,,3,Yes,,,,
D,33,Alder,330028, Insecta,Hemiptera,Aphididae,,,6,,,,,
D,33,Alder,330028, Insecta,Hemiptera,Aphrophoridae,,,1,Yes,,,,
D,34,Sitka,340042, Insecta,Hemiptera,Aphididae,,,16,,,,,
D,34,Sitka,340042, Insecta,Hemiptera,Miridae,Plagiognathus, arbustorum,1,,,,,
D,35,Oak,350038,Insecta,Lepidoptera,Geometeridae,,,1,Yes,,,,
D,35,Oak,350038, Insecta,Hemiptera,Aphididae,,,11,,,,,
D,35,Birch,350026, Insecta,Hemiptera,Aphididae,,,35,,,,,
D,35,Birch,350026,Insecta,Coleoptera,,,,2,Yes,,,,
D,35,Alder,350054, Insecta,Hemiptera,Aphididae,,,35,,,,,
D,35,Alder,350054,Insecta,Lepidoptera,Geometeridae,,,1,Yes,,,,
D,36,Sitka,360048, Insecta,Hemiptera,Aphididae,,,54,,,,,
D,36,Sitka,360048,Insecta,Hemiptera,Aphrophoridae,,,5,Yes,,,,
D,36,Sitka,360048,Arachnida," 	Araneae",,,,4,Yes,,,,
D,36,Sitka,360048,Insecta,Coleoptera,,,,2,Yes,,,,
D,36,Sitka,360048,Insecta,Thysanoptera,,,,1,,No idea if juv. or adult,,,
D,36,Sitka,360048,Insecta,Diptera,,,,1,Yes,,,,
D,36,Sitka,360048,Insecta,Coleoptera,Cantharidae,Cantharis ,flavilabris,4,,,,,
D,36,Sitka,360048,Arachnida,Acari,,,sp_b,2,,Very small clear / white,,,
D,36,Sitka,360048,Insecta,Dermaptera,Forficulidae,Forficula, auricularia,1,,,,,
E,37,Oak,360012,Insecta,Hemiptera,Aphididae,,,15,,,,,
E,37,Birch,360045,Insecta,Hemiptera,Aphididae,,,42,,,,,
E,37,Alder,360071,Insecta,Hemiptera,Aphididae,,,32,,,,,
E,38,Oak,380056,Insecta,Hemiptera,Aphididae,,,58,,,,,
E,38,Oak,380056,Arachnida," 	Araneae",,,,1,Yes,,,,
E,38,Birch,380069,Insecta,Hemiptera,Aphididae,,,9,,,,,
E,38,Birch,380069,Insecta,Hemiptera,,,,1,Yes,,,,
E,38,Alder,380076,Insecta,Hemiptera,Aphididae,,,7,,,,,
E,39,Oak,390072,Insecta,Hemiptera,Aphididae,,,12,,,,,
E,39,Birch,390045,Insecta,Hemiptera,Aphididae,,,12,,,,,
E,39,Birch,390045,Arachnida,Acari,,,sp_b,2,,Very small clear / white,,,
E,39,Alder,390090,Empty,Empty,Empty,Empty,Empty,Empty,Empty,,,,
E,40,Sitka,400075, Insecta,Hemiptera,Aphididae,,,9,,,,,
E,40,Sitka,400075,Collembola,Entomobryomorpha,,,sp_a,7,,,,,
E,40,Sitka,400075,Arachnida," 	Araneae",,,,4,Yes,,,,
E,40,Sitka,400075,Arachnida,Acari,,,sp_d,1,,Oribatida ,,,
E,40,Sitka,400075,Insecta,Coleoptera,Cantharidae,Rhagonycha ,fulva,2,,,,,
E,40,Sitka,400075,Insecta,Coleoptera,,,,2,Yes,,,,
E,40,Sitka,400075, Insecta,Hemiptera,Nabidae,,,2,Yes,,,,
E,40,Sitka,400075,Arachnida,Opiliones,Phalangiidae,Paroligolophus ,agrestis,2,,,,,
E,40,Sitka,400075, Insecta,Hemiptera,Miridae,Plagiognathus, arbustorum,1,,,,,
E,40,Sitka,400075,Insecta,Coleoptera,Chrysomelidae,Neocrepidodera, ferruginea,1,,,,,
E,42,Sitka,430008, Insecta,Hemiptera,Aphididae,,,15,,,,,
E,42,Sitka,430008,Collembola,Entomobryomorpha,,,sp_a,8,,,,,
E,42,Sitka,430008,Insecta,Diptera,,,,1,Yes,,,,
E,42,Sitka,430008,Arachnida,Acari,,,sp_b,1,,Very small clear / white,,,
E,42,Sitka,430008, Insecta,Hemiptera,Miridae,Leptopterna ,ferrugata,1,,Specimen in bad shape,,,
E,43,Oak,430067, Insecta,Hemiptera,Aphididae,,,6,,,,,
E,43,Oak,430067,Arachnida,Acari,,,sp_b,2,,Very small clear / white,,,
E,43,Birch,430065, Insecta,Hemiptera,Aphididae,,,8,,,,,
E,43,Birch,430065,Insecta,Coleoptera,Cantharidae,Cantharis ,flavilabris,1,,,,,
E,43,Alder,430055,Insecta,Hymenoptera,,,,1,,,,,
E,43,Alder,430055,Insecta,Coleoptera,,,,1,Yes,,,,
E,43,Alder,430055, Insecta,Hemiptera,Aphididae,,,5,,,,,
E,44,Sitka,440037,Collembola,Entomobryomorpha,,,sp_a,25,,,,,
E,44,Sitka,440037,Insecta,Hymenoptera,,,,1,,,,,
E,44,Sitka,440037,Arachnida," 	Araneae",,,,1,Yes,,,,
E,44,Sitka,440037,Arachnida,Acari,,,sp_b,1,,Very small clear / white,,,
E,44,Sitka,440037,Insecta,Coleoptera,,,,1,Yes,,,,
E,44,Sitka,440037, Insecta,Hemiptera,Aphididae,,,1,,,,,
E,44,Sitka,440037, Insecta,Hemiptera,,,,2,Yes,Heteroptera,,,
E,44,Sitka,440037,Arachnida,Opiliones,Phalangiidae,Paroligolophus ,agrestis,4,,,,,
E,44,Sitka,440037,Arachnida," 	Araneae",Theridiidae,Phylloneta,,1,Yes,,,,
E,44,Sitka,440037,Insecta,Coleoptera,Staphylinidae,Stenus,,1,,Female - could have been one of several,,,
E,45,Sitka,450062, Insecta,Hemiptera,Aphididae,,,8,,,,,
E,45,Sitka,450062,Arachnida,Opiliones,,,,2,Yes,,,,
E,45,Sitka,450062, Insecta,Hemiptera,Pentatomidae,Palomena ,prasina,1,Yes,,,,
E,45,Sitka,450062,Insecta,Coleoptera,,,,1,Yes,,,,
F,46,Oak,460074, Insecta,Hemiptera,Aphididae,,,7,,,,,
F,46,Birch,460035, Insecta,Hemiptera,Aphididae,,,34,,,,,
F,46,Birch,460035,Insecta,Hymenoptera,,,,3,,,,,
F,46,Birch,460035,Insecta,Diptera,,,,1,,,,,
F,46,Birch,460035,Insecta,Coleoptera,Coccinellidae,Calvia ,quatuordecimguttata,,,,,,
F,46,Alder,460054,Insecta,Hemiptera,Aphididae,,,9,,,,,
F,47,Oak,470050,Insecta,Hemiptera,Aphididae,,,3,,,,,
F,47,Oak,470050, Insecta,Hemiptera,Lygaeidae,,,1,Yes,,,,
F,47,Oak,470050,Arachnida," 	Araneae",,,,1,Yes,,,,
F,47,Oak,470050,Insecta,Dermaptera,Forficulidae,Forficula, auricularia,1,,,,,
F,47,Birch,470062,Insecta,Hemiptera,Aphididae,,,5,,,,,
F,47,Birch,470062,Arachnida," 	Araneae",,,,1,Yes,,,,
F,47,Birch,470062,Insecta,Hymenoptera,,,,1,,,,,
F,47,Alder,470038,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,,,
F,49,Oak,490021,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,,,
F,49,Birch,490037,Insecta,Hemiptera,Aphididae,,,5,,,,,
F,49,Birch,490037,Insecta,Coleoptera,,,,1,Yes,,,,
F,49,Birch,490037,Insecta,Coleoptera,Coccinellidae,Propylea ,quatuordecimpunctata,1,,,,,
F,49,Alder,490029,Insecta,Hemiptera,Aphididae,,,5,,,,,
F,50,Sitka,500031,Insecta,Hemiptera,Aphididae,,,5,,,,,
F,50,Sitka,500031,Insecta,Hemiptera,Miridae,Plagiognathus, arbustorum,1,,"Specimen in bad condition, not saved",,,
F,51,Sitka,510045,Insecta,Hemiptera,Aphididae,,,4,,,,,
F,52,Oak,520076,Insecta,Hemiptera,Aphididae,,,1,,,,,
F,52,Birch,520038,Insecta,Hemiptera,Aphididae,,,19,,,,,
F,52,Alder,520035,Insecta,Hemiptera,Aphididae,,,3,,,,,
F,53,Sitka,530082,Insecta,Hemiptera,Aphididae,,,23,,,,,
F,53,Sitka,530082,Insecta,Hemiptera,Nabidae,,,2,Yes,,,,
F,53,Sitka,530082, Insecta,Coleoptera,Apionidae,Perapion ,violaceum,2,,,,,
F,54,Sitka,540035,Insecta,Hemiptera,Aphididae,,,17,,,,,
F,54,Sitka,540035,Arachnida," 	Araneae",,,,1,Yes,,,,
G,55,Oak,550092,Insecta,Hemiptera,Aphididae,,,6,,,,,
G,55,Oak,550092,Collembola,Entomobryomorpha,,,,1,,,,,
G,55,Birch,550026,Arachnida," 	Araneae",,,,2,Yes,,,,
G,55,Birch,550026,Insecta,Hemiptera,Aphididae,,,6,,,,,
G,55,Alder,550036,Insecta,Coleoptera,Coccinellidae,Calvia ,quatuordecimguttata,1,,,,,
G,55,Alder,550036,Insecta,Hemiptera,Aphididae,,,2,,,,,
G,56,Sitka,560014,Insecta,Hemiptera,Aphididae,,,3,,,,,
G,56,Sitka,560014,Insecta,Hemiptera,Miridae,Plagiognathus, arbustorum,1,,,,,
G,56,Sitka,560014,Arachnida," 	Araneae",,,,2,Yes,,,,
G,56,Sitka,560014, Insecta,Coleoptera,,,,1,Yes,,,,
G,56,Sitka,560014,Collembola,Entomobryomorpha,,,sp_a,2,,,,,
G,56,Sitka,560014,Insecta,Hemiptera,Aphididae,,,1,,,,,
G,57,Oak,570029,Insecta,Hemiptera,Aphididae,,,17,,,,,
G,57,Oak,570029,Insecta,Hemiptera,,,,2,Yes,,,,
G,57,Oak,570029,Arachnida," 	Araneae",,,,1,Yes,,,,
G,57,Birch,570066,Insecta,Diptera,,,,1,,,,,
G,57,Birch,570066,Insecta,Hemiptera,Aphididae,,,25,,,,,
G,57,Alder,570063,Insecta,Hemiptera,Aphididae,,,3,,,,,
G,57,Alder,570063,Arachnida," 	Araneae",,,,1,Yes,,,,
G,58,Sitka,580099,Insecta,Hemiptera,Aphididae,,,3,,,,,
G,58,Sitka,580099,Insecta,Hemiptera,,,,2,Yes,,,,
G,58,Sitka,580099,Collembola,Entomobryomorpha,,,sp_a,2,,,,,
G,59,Oak,590003,Insecta,Hemiptera,,,,1,Yes,,,,
G,59,Oak,590003,Arachnida," 	Araneae",,,,1,Yes,,,,
G,59,Birch,no tag,empty,empty,empty,empty,empty,empty,empty,empty,,,
G,59,Alder,590001,Insecta,Coleoptera,Coccinellidae,Harmonia ,axyridis,1,,,,,
G,59,Alder,590001,Insecta,Coleoptera,Coccinellidae,Calvia ,quattuordecimguttata,1,,,,,
G,59,Alder,590001,Arachnida," 	Araneae",,,,1,Yes,,,,
G,59,Alder,590001,Insecta,Hymenoptera,,,,2,,,,,
G,59,Alder,590001,Insecta,Diptera,,,,1,,,,,
G,60,Oak,600059,Insecta,Coleoptera,Coccinellidae,Coccinella ,septempunctata, ,,,,,
G,60,Oak,600059,Arachnida," 	Araneae",,,,1,Yes,,,,
G,60,Oak,600059,Insecta,Hemiptera,Aphididae,,,3,,,,,
G,60,Oak,600059,Insecta,Hymenoptera,,,,1,,Chalcidoidae,,,
G,60,Oak,600059,Insecta,Dermaptera,Forficulidae,Forficula, auricularia,1,,,,,
G,60,Birch,600029,Insecta,Hemiptera,Aphididae,,,2,,,,,
G,60,Alder,600045,Insecta,Hemiptera,Aphididae,,,1,,,,,
G,61,Sitka,610016,Insecta,Hemiptera,Aphididae,,,5,,,,,
G,61,Sitka,610016,Arachnida,Opiliones,Phalangiidae,Paroligolophus ,agrestis,1,,,,,
G,61,Sitka,610016, Insecta,Coleoptera,Apionidae,Perapion ,curtirostre,2,,,,,
G,62,Sitka,620010,Collembola,Entomobryomorpha,,,sp_a,1,,,,,
G,62,Sitka,620010,Arachnida," 	Araneae",,,,4,Yes,,,,
G,62,Sitka,620010,Arachnida,Acari,,,sp_b,4,,Very small clear / white,,,
G,62,Sitka,620010,Insecta,Hemiptera,Miridae,Plagiognathus, arbustorum,2,,,,,
H,64,Sitka,620043,Insecta,Hemiptera,Aphididae,,,57,,,,,
H,65,Oak,650047,Insecta,Hymenoptera,,,,1,,,,,
H,65,Birch,650065,Insecta,Hemiptera,Aphididae,,,7,,,,,
H,65,Alder,650098,Insecta,Hemiptera,Aphididae,,,11,,,,,
H,65,Alder,650098,Insecta,Coleoptera,,,,1,,,,,
H,65,Alder,650098,Arachnida,Acari,,,sp_b,1,,Very small clear / white,,,
H,65,Alder,650098,Insecta,Hymenoptera,,,,1,,,,,
H,66,Oak,660099,Collembola,Symphypleona,,,sp_a,3,,,,,
H,66,Oak,660099,Insecta,Hemiptera,Aphididae,,,21,,,,,
H,66,Oak,660099,Insecta,Hymenoptera,,,,1,,,,,
H,66,Birch,660094,Insecta,Hemiptera,Aphididae,,,6,,,,,
H,66,Alder,660007,Insecta,Hemiptera,Aphididae,,,13,,,,,
H,66,Alder,660007,Insecta,Lepidoptera,,,,1,Yes,,,,
H,68,Sitka,680045,Arachnida," 	Araneae",,,,1,Yes,,,,
H,68,Sitka,680045,Insecta,Hemiptera,Aphididae,,,4,,,,,
H,68,Sitka,680045,Insecta,Dermaptera,Forficulidae,Forficula, auricularia,1,,,,,
H,69,Oak,690085,Insecta,Diptera,Scathophagidae,Scathophaga ,stercoraria,1,,,,,
H,69,Oak,690085,Insecta,Hemiptera,Aphididae,,,3,,,,,
H,69,Oak,690085,Insecta,Coleoptera,Cantharidae,Rhagonycha ,fulva,3,,,,,
H,69,Birch,690047,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,,,
H,69,Alder,690086,Insecta,Hemiptera,Aphididae,,,1,,,,,
H,69,Alder,690086,Insecta,Diptera,,,,1,,,,,
H,69,Alder,690086,Insecta,Hymenoptera,,,,1,,,,,
H,69,Alder,690086,Insecta,Lepidoptera,,,,1,Yes,,,,
H,70,Sitka,700035,Insecta,Diptera,Opomyzidae,,,1,,,,,
H,71,Oak,710065,Arachnida," 	Araneae",,,,1,Yes,,,,
H,71,Birch,710075,Insecta,Hemiptera,Aphididae,,,21,,,,,
H,71,Alder,710025,Insecta,Hemiptera,Aphididae,,,16,,,,,
H,71,Alder,710025,Arachnida," 	Araneae",,,,1,Yes,,,,
H,71,Alder,710025,Insecta,Hymenoptera,,,,1,,,,,
H,71,Alder,710025,Insecta,Coleoptera,Cantharidae,Rhagonycha ,fulva,3,,,,,
H,72,Sitka,720051,Insecta,Hemiptera,,,,4,Yes,,,,
H,72,Sitka,720051,Insecta,Diptera,Anthomyzidae,,,1,,,,,
H,72,Sitka,720051,Arachnida," 	Araneae",,,,1,Yes,,,,