date,block,plot,treatment,basalt_present,microbiome_present,species,tree_id,branch_location,sub_branch_location,total_leaves,0_percent_damage,1_to_5_percent_damage,5_to_10_percent_damage,10_to_30_percent_damage,30_to_60_percent_damage,60_to_100_percent_damage,damage_by_leaf_chewers,damage_by_grazing,damage_by_mines,damage_by_leaf_roll,other_damage,
2023-06-28,C,26,broadleaf+basalt,y,n,alder,1,1/3rd,NA,48,25,11,9,1,2,0,70%,5%,15%,10%,NA,
2023-06-28,C,26,broadleaf+basalt,y,n,alder,1,2/3rd,NA,15,9,1,2,3,0,0,10%,0%,90%,0%,NA,
2023-06-28,C,26,broadleaf+basalt,y,n,aspen,2,1/3rd,1/3rd ,11,3,7,1,0,0,0,60%,40%,0%,0%,NA,
2023-06-28,C,26,broadleaf+basalt,y,n,aspen,2,1/3rd,2/3rd,14,9,4,0,1,0,0,100%,0%,0%,0%,NA,
2023-06-28,C,26,broadleaf+basalt,y,n,aspen,2,2/3rd,NA,14,5,7,0,2,0,0,70%,30%,0%,0%,NA,
2023-06-28,C,26,broadleaf+basalt,y,n,birch,3,1/3rd,1/3rd ,10,3,5,2,0,0,0,100%,0%,0%,0%,NA,
2023-06-28,C,26,broadleaf+basalt,y,n,birch,3,1/3rd,2/3rd,8,7,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-28,C,26,broadleaf+basalt,y,n,birch,3,2/3rd,1/3rd ,8,7,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-28,C,26,broadleaf+basalt,y,n,birch,3,2/3rd,2/3rd,9,8,1,0,0,0,0,50%,50%,0%,0%,NA,
2023-06-28,C,26,broadleaf+basalt,y,n,cherry,4,1/3rd,NA,13,2,5,3,2,1,0,70%,20%,10%,0%,leaf_curl,
2023-06-28,C,26,broadleaf+basalt,y,n,cherry,4,2/3rd,NA,17,3,9,2,3,0,0,85%,10%,5%,0%,leaf_curl,
2023-06-28,C,26,broadleaf+basalt,y,n,oak,5,1/3rd,NA,17,4,10,3,0,0,0,90%,10%,0%,0%,NA,
2023-06-28,C,26,broadleaf+basalt,y,n,oak,5,2/3rd,NA,13,2,6,2,2,1,0,90%,5%,5%,0%,NA,
2023-06-28,C,26,broadleaf+basalt,y,n,rowan,6,1/3rd,1/3rd ,15,6,7,2,0,0,0,95%,0%,5%,0%,NA,
2023-06-28,C,26,broadleaf+basalt,y,n,rowan,6,1/3rd,2/3rd,15,13,2,0,0,0,0,60%,40%,0%,0%,NA,
2023-06-28,C,26,broadleaf+basalt,y,n,rowan,6,2/3rd,1/3rd ,15,5,7,2,0,1,0,50%,0%,50%,0%,NA,
2023-06-28,C,26,broadleaf+basalt,y,n,rowan,6,2/3rd,2/3rd,13,9,4,0,0,0,0,95%,5%,0%,0%,NA,
2023-06-28,C,2,broadleaf+microbiome+basalt,y,y,cherry,7,1/3rd,NA,25,6,12,5,1,1,0,65%,20%,10%,0%,NA,
2023-06-28,C,2,broadleaf+microbiome+basalt,y,y,cherry,7,2/3rd,NA,15,2,10,2,1,0,0,85%,5%,5%,0%,NA,
2023-06-28,C,2,broadleaf+microbiome+basalt,y,y,birch,8,1/3rd,1/3rd ,24,12,8,3,1,0,0,90%,5%,5%,0%,NA,
2023-06-28,C,2,broadleaf+microbiome+basalt,y,y,birch,8,1/3rd,2/3rd,6,4,2,0,0,0,0,0%,100%,0%,0%,NA,
2023-06-28,C,2,broadleaf+microbiome+basalt,y,y,birch,8,2/3rd,NA,12,9,1,0,2,0,0,100%,0%,0%,0%,NA,
2023-07-05,C,2,broadleaf+microbiome+basalt,y,y,aspen,9,1/3rd,NA,12,4,3,3,2,0,0,60%,0%,40%,0%,NA,
2023-07-05,C,2,broadleaf+microbiome+basalt,y,y,aspen,9,2/3rd,NA,19,3,7,3,5,1,0,100%,0%,0%,0%,NA,
2023-06-28,C,2,broadleaf+microbiome+basalt,y,y,alder,10,1/3rd,NA,13,5,3,2,2,1,0,0%,60%,40%,0%,NA,
2023-06-28,C,2,broadleaf+microbiome+basalt,y,y,alder,10,2/3rd,NA,16,5,5,2,4,0,0,50%,10%,30%,10%,NA,
2023-06-28,C,2,broadleaf+microbiome+basalt,y,y,oak,11,1/3rd,NA,31,11,13,5,1,1,0,60%,40%,0%,0%,NA,
2023-06-28,C,2,broadleaf+microbiome+basalt,y,y,oak,11,2/3rd,NA,7,1,1,2,1,1,1,100%,0%,0%,0%,NA,
2023-06-28,C,2,broadleaf+microbiome+basalt,y,y,rowan,12,1/3rd,1/3rd ,15,4,10,1,0,0,0,60%,20%,20%,0%,NA,
2023-06-28,C,2,broadleaf+microbiome+basalt,y,y,rowan,12,1/3rd,2/3rd,13,5,3,2,1,0,2,80%,0%,20%,0%,NA,
2023-06-28,C,2,broadleaf+microbiome+basalt,y,y,rowan,12,2/3rd,1/3rd ,15,1,7,5,0,1,1,80%,10%,10%,0%,NA,
2023-06-28,C,2,broadleaf+microbiome+basalt,y,y,rowan,12,2/3rd,2/3rd,13,11,1,0,1,0,0,70%,30%,0%,0%,NA,
2023-06-28,C,1,broadleaf,n,n,oak,13,1/3rd,NA,13,6,3,3,1,0,0,100%,0%,0%,0%,NA,
2023-06-28,C,1,broadleaf,n,n,oak,13,2/3rd,1/3rd ,15,1,6,4,2,2,0,60%,40%,0%,0%,NA,
2023-06-28,C,1,broadleaf,n,n,cherry,14,1/3rd,NA,18,2,12,1,3,0,0,60%,30%,10%,0%,leaf_curl,
2023-06-28,C,1,broadleaf,n,n,cherry,14,2/3rd,NA,24,4,16,1,3,0,0,90%,10%,0%,0%,NA,
2023-06-28,C,1,broadleaf,n,n,alder,15,1/3rd,NA,18,5,9,2,1,1,0,90%,0%,10%,0%,NA,
2023-06-28,C,1,broadleaf,n,n,alder,15,2/3rd,NA,10,4,2,2,2,0,0,70%,10%,10%,10%,NA,
2023-07-05,C,1,broadleaf,n,n,aspen,16,1/3rd,1/3rd ,8,2,3,1,1,1,0,100%,0%,0%,0%,NA,
2023-07-05,C,1,broadleaf,n,n,aspen,16,1/3rd,2/3rd,5,5,0,0,0,0,0,0%,0%,0%,0%,NA,
2023-07-05,C,1,broadleaf,n,n,aspen,16,2/3rd,NA,9,7,2,0,0,0,0,50%,50%,0%,0%,NA,
2023-06-28,C,1,broadleaf,n,n,birch,17,1/3rd,NA,22,9,8,4,1,0,0,90%,5%,5%,0%,NA,
2023-06-28,C,1,broadleaf,n,n,birch,17,2/3rd,NA,34,21,7,3,3,0,0,90%,5%,5%,0%,NA,
2023-06-28,C,1,broadleaf,n,n,rowan,18,1/3rd,1/3rd ,13,1,5,2,2,3,0,95%,5%,0%,0%,NA,
2023-06-28,C,1,broadleaf,n,n,rowan,18,1/3rd,2/3rd,13,11,2,0,0,0,0,50%,50%,0%,0%,NA,
2023-06-28,C,1,broadleaf,n,n,rowan,18,2/3rd,NA,15,5,3,3,3,0,1,95%,0%,5%,0%,NA,
2023-06-29,C,24,broadleaf+microbiome,n,y,alder,19,1/3rd,NA,22,12,6,2,2,0,0,70%,5%,25%,0%,NA,
2023-06-29,C,24,broadleaf+microbiome,n,y,alder,19,2/3rd,NA,6,1,1,0,1,0,0,100%,0%,0%,0%,NA,
2023-06-29,C,24,broadleaf+microbiome,n,y,cherry,20,1/3rd,NA,13,4,3,1,3,2,0,85%,5%,0%,10%,NA,
2023-06-29,C,24,broadleaf+microbiome,n,y,cherry,20,2/3rd,NA,14,2,9,3,0,0,0,90%,5%,0%,0%,NA,
2023-06-29,C,24,broadleaf+microbiome,n,y,oak,21,1/3rd,NA,30,2,15,9,3,1,0,5%,90%,0%,5%,NA,
2023-06-29,C,24,broadleaf+microbiome,n,y,oak,21,2/3rd,NA,11,0,3,4,3,0,1,40%,60%,0%,0%,NA,
2023-06-29,C,24,broadleaf+microbiome,n,y,birch,22,1/3rd,NA,28,23,4,0,1,0,0,100%,0%,0%,0%,NA,
2023-06-29,C,24,broadleaf+microbiome,n,y,birch,22,1/3rd,NA,13,8,3,1,0,1,0,60%,0%,0%,40%,NA,
2023-06-29,C,24,broadleaf+microbiome,n,y,rowan,23,1/3rd,1/3rd ,15,5,1,1,4,3,1,100%,0%,0%,0%,NA,
2023-06-29,C,24,broadleaf+microbiome,n,y,rowan,23,1/3rd,2/3rd,13,11,2,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-29,C,24,broadleaf+microbiome,n,y,rowan,23,2/3rd,1/3rd ,15,9,2,1,2,1,0,95%,5%,0%,0%,NA,
2023-06-29,C,24,broadleaf+microbiome,n,y,rowan,23,2/3rd,2/3rd,13,12,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-29,C,24,broadleaf+microbiome,n,y,aspen,24,1/3rd,1/3rd ,13,7,1,3,2,0,0,100%,0%,0%,0%,NA,
2023-06-29,C,24,broadleaf+microbiome,n,y,aspen,24,1/3rd,2/3rd,9,4,5,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-29,C,24,broadleaf+microbiome,n,y,aspen,24,2/3rd,NA,14,8,3,1,2,0,0,90%,10%,0%,0%,NA,
2023-06-29,D,28,broadleaf,n,n,birch,25,1/3rd,1/3rd ,25,24,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-29,D,28,broadleaf,n,n,birch,25,1/3rd,2/3rd,6,4,2,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-29,D,28,broadleaf,n,n,birch,25,2/3rd,NA,57,47,9,1,0,0,0,80%,20%,0%,0%,NA,
2023-06-29,D,28,broadleaf,n,n,oak,26,1/3rd,1/3rd ,13,0,9,3,1,0,0,65%,30%,5%,0%,NA,
2023-06-29,D,28,broadleaf,n,n,oak,26,1/3rd,2/3rd,16,0,0,0,2,6,8,50%,50%,0%,0%,NA,
2023-06-29,D,28,broadleaf,n,n,oak,26,2/3rd,NA,11,0,1,0,3,5,2,40%,60%,0%,0%,NA,
2023-06-29,D,28,broadleaf,n,n,rowan,27,1/3rd,1/3rd ,32,15,10,6,1,0,0,20%,80%,0%,0%,NA,
2023-06-29,D,28,broadleaf,n,n,rowan,27,1/3rd,2/3rd,11,4,3,4,0,0,0,100%,0%,0%,0%,NA,
2023-06-29,D,28,broadleaf,n,n,rowan,27,2/3rd,1/3rd ,11,9,2,0,0,0,0,95%,5%,0%,0%,NA,
2023-06-29,D,28,broadleaf,n,n,rowan,27,2/3rd,2/3rd,13,10,2,1,0,0,0,100%,0%,0%,0%,NA,
2023-06-29,D,28,broadleaf,n,n,alder,28,1/3rd,NA,28,12,6,5,5,0,0,60%,20%,10%,10%,NA,
2023-06-29,D,28,broadleaf,n,n,alder,28,2/3rd,NA,6,5,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-29,D,28,broadleaf,n,n,aspen,29,1/3rd,NA,14,6,5,3,0,0,0,95%,5%,0%,0%,NA,
2023-06-29,D,28,broadleaf,n,n,aspen,29,2/3rd,NA,9,6,3,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-29,D,28,broadleaf,n,n,cherry,30,1/3rd,NA,22,9,10,2,1,0,0,95%,5%,0%,0%,leaf_curl,
2023-06-29,D,28,broadleaf,n,n,cherry,30,2/3rd,NA,11,4,7,0,0,0,0,100%,0%,0%,0%,leaf_curl,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,cherry,31,1/3rd,1/3rd ,19,5,9,4,1,0,0,95%,5%,0%,0%,leaf_curl,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,cherry,31,1/3rd,2/3rd,14,4,6,2,0,0,2,100%,0%,0%,0%,leaf_curl,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,cherry,31,2/3rd,NA,16,9,4,0,1,0,2,100%,0%,0%,0%,leaf_curl,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,alder,32,1/3rd,1/3rd,7,2,1,2,1,1,0,80%,5%,15%,0%,NA,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,alder,32,1/3rd,2/3rd,6,1,1,1,3,0,0,50%,0%,50%,0%,NA,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,alder,32,2/3rd,NA,8,3,3,1,1,0,0,70%,15%,15%,0%,NA,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,rowan,33,1/3rd,NA,26,14,11,0,1,0,0,20%,80%,0%,0%,NA,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,rowan,33,2/3rd,1/3rd,24,19,2,1,1,1,0,100%,0%,0%,0%,NA,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,rowan,33,2/3rd,2/3rd,39,34,3,0,0,2,0,100%,0%,0%,0%,NA,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,birch,34,1/3rd,1/3rd,5,2,0,2,0,1,0,100%,0%,0%,0%,NA,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,birch,34,1/3rd,2/3rd,10,6,1,3,0,0,0,100%,0%,0%,0%,NA,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,birch,34,2/3rd,NA,9,2,2,2,1,1,1,90%,10%,0%,0%,NA,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,oak,35,1/3rd,1/3rd,24,4,6,5,5,4,0,80%,20%,0%,0%,NA,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,oak,35,1/3rd,2/3rd,10,0,2,3,4,1,0,40%,60%,0%,0%,NA,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,oak,35,2/3rd,NA,13,2,6,4,1,0,0,50%,50%,0%,0%,NA,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,aspen,36,1/3rd,NA,27,10,10,3,2,2,0,80%,20%,0%,0%,NA,
2023-06-29,D,31,broadleaf+microbiome+basalt,y,y,aspen,36,2/3rd,NA,13,5,4,1,2,1,0,100%,0%,0%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,cherry,37,1/3rd,NA,60,8,30,10,9,3,0,90%,5%,5%,0%,leaf_curl,
2023-06-29,D,33,broadleaf+microbiome,n,y,cherry,37,2/3rd,1/3rd ,12,3,4,3,1,1,0,100%,0%,0%,0%,leaf_curl,
2023-06-29,D,33,broadleaf+microbiome,n,y,cherry,37,2/3rd,2/3rd,8,4,3,0,0,1,0,100%,0%,0%,0%,leaf_curl,
2023-06-29,D,33,broadleaf+microbiome,n,y,rowan,38,1/3rd,1/3rd,10,5,0,4,1,0,0,100%,0%,0%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,rowan,38,1/3rd,2/3rd,11,11,0,0,0,0,0,0%,0%,0%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,rowan,38,2/3rd,1/3rd,13,6,6,0,1,0,0,100%,0%,0%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,rowan,38,2/3rd,2/3rd,15,8,5,2,0,0,0,100%,0%,0%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,alder,39,1/3rd,1/3rd,6,3,2,0,1,0,0,40%,0%,60%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,alder,39,1/3rd,2/3rd,9,3,5,1,0,0,0,30%,30%,40%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,alder,39,2/3rd,1/3rd,9,3,1,0,5,0,0,30%,0%,60%,10%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,alder,39,2/3rd,2/3rd,8,3,5,0,0,0,0,60%,40%,0%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,aspen,40,1/3rd,1/3rd,9,4,2,3,0,0,0,60%,40%,0%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,aspen,40,1/3rd,2/3rd,12,9,2,0,1,0,0,70%,30%,0%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,aspen,40,2/3rd,NA,11,3,6,2,0,0,0,80%,20%,0%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,birch,41,1/3rd,1/3rd,22,16,2,3,0,0,1,60%,40%,0%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,birch,41,1/3rd,2/3rd,6,5,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,birch,41,2/3rd,1/3rd,7,4,2,1,0,0,0,50%,50%,0%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,birch,41,2/3rd,2/3rd,8,7,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,oak,42,1/3rd,1/3rd,5,2,3,0,0,0,0,50%,50%,0%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,oak,42,1/3rd,2/3rd,16,4,6,2,1,2,1,60%,35%,5%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,oak,42,2/3rd,1/3rd,16,2,4,5,2,1,2,100%,0%,0%,0%,NA,
2023-06-29,D,33,broadleaf+microbiome,n,y,oak,42,2/3rd,2/3rd,12,1,1,3,6,1,0,100%,0%,0%,0%,leaf_curl,
2023-06-29,D,35,broadleaf+basalt,y,n,cherry,43,1/3rd,NA,10,0,4,3,2,1,0,100%,0%,0%,0%,NA,
2023-06-29,D,35,broadleaf+basalt,y,n,cherry,43,2/3rd,NA,12,2,3,0,2,3,2,100%,0%,0%,0%,NA,
2023-06-29,D,35,broadleaf+basalt,y,n,birch,44,1/3rd,1/3rd,12,7,5,0,0,0,0,50%,50%,0%,0%,NA,
2023-06-29,D,35,broadleaf+basalt,y,n,birch,44,1/3rd,2/3rd,7,6,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-29,D,35,broadleaf+basalt,y,n,birch,44,2/3rd,NA,11,7,3,0,1,0,0,100%,0%,0%,0%,NA,
2023-06-29,D,35,broadleaf+basalt,y,n,rowan,45,1/3rd,1/3rd,11,4,7,0,0,0,0,70%,30%,0%,0%,NA,
2023-06-29,D,35,broadleaf+basalt,y,n,rowan,45,1/3rd,2/3rd,11,2,8,0,0,0,1,90%,10%,0%,0%,NA,
2023-06-29,D,35,broadleaf+basalt,y,n,rowan,45,2/3rd,1/3rd,13,7,5,0,1,0,0,40%,60%,0%,0%,NA,
2023-06-29,D,35,broadleaf+basalt,y,n,rowan,45,2/3rd,2/3rd,11,0,8,0,3,0,0,50%,50%,0%,0%,NA,
2023-06-29,D,35,broadleaf+basalt,y,n,oak,46,1/3rd,1/3rd,10,6,1,2,1,0,0,100%,0%,0%,0%,NA,
2023-06-29,D,35,broadleaf+basalt,y,n,oak,46,1/3rd,2/3rd,10,2,3,2,2,1,0,100%,0%,0%,0%,NA,
2023-06-29,D,35,broadleaf+basalt,y,n,oak,46,2/3rd,1/3rd,11,7,3,1,0,0,0,60%,40%,0%,0%,NA,
2023-06-29,D,35,broadleaf+basalt,y,n,oak,46,2/3rd,2/3rd,9,6,2,1,0,0,0,80%,20%,0%,0%,NA,
2023-06-29,D,35,broadleaf+basalt,y,n,alder,47,1/3rd,NA,6,1,3,0,2,0,0,70%,15%,0%,15%,NA,
2023-06-29,D,35,broadleaf+basalt,y,n,alder,47,2/3rd,NA,8,1,4,3,0,0,0,80%,20%,0%,0%,NA,
2023-06-29,D,35,broadleaf+basalt,y,n,aspen,48,1/3rd,NA,8,3,4,1,0,0,0,30%,70%,0%,0%,NA,
2023-06-29,D,35,broadleaf+basalt,y,n,aspen,48,2/3rd,NA,15,9,4,0,2,0,0,100%,0%,0%,0%,NA,
2023-06-29,H,65,broadleaf+basalt,y,n,alder,49,1/3rd,1/3rd,11,5,4,1,1,0,0,20%,40%,40%,0%,NA,
2023-06-29,H,65,broadleaf+basalt,y,n,alder,49,1/3rd,2/3rd,7,1,4,1,1,0,0,25%,25%,50%,0%,NA,
2023-06-29,H,65,broadleaf+basalt,y,n,alder,49,2/3rd,NA,13,6,6,1,0,0,0,30%,30%,30%,10%,NA,
2023-06-29,H,65,broadleaf+basalt,y,n,birch,50,1/3rd,1/3rd,20,15,3,1,1,0,0,90%,10%,0%,0%,NA,
2023-06-29,H,65,broadleaf+basalt,y,n,birch,50,1/3rd,2/3rd,7,2,3,1,0,1,0,100%,0%,0%,0%,NA,
2023-06-29,H,65,broadleaf+basalt,y,n,birch,50,2/3rd,1/3rd,7,1,3,3,0,0,0,80%,20%,0%,0%,NA,
2023-06-29,H,65,broadleaf+basalt,y,n,birch,50,2/3rd,2/3rd,8,2,3,3,0,0,0,60%,40%,0%,0%,NA,
2023-06-29,H,65,broadleaf+basalt,y,n,oak,51,1/3rd,NA,17,1,11,2,2,1,0,80%,20%,0%,0%,NA,
2023-06-29,H,65,broadleaf+basalt,y,n,oak,51,2/3rd,NA,13,1,2,4,5,1,0,40%,60%,0%,0%,NA,
2023-06-29,H,65,broadleaf+basalt,y,n,cherry,52,1/3rd,1/3rd,11,5,6,0,0,0,0,50%,50%,0%,0%,NA,
2023-06-29,H,65,broadleaf+basalt,y,n,cherry,52,1/3rd,2/3rd,14,4,10,0,0,0,0,65%,35%,0%,0%,leaf_curl,
