date,block,plot,treatment,basalt_present,microbiome_present,species,tree_id,branch_location,sub_branch_location,total_leaves,0_percent_damage,1_to_5_percent_damage,5_to_10_percent_damage,10_to_30_percent_damage,30_to_60_percent_damage,60_to_100_percent_damage,damage_by_leaf_chewers,damage_by_grazing,damage_by_mines,damage_by_leaf_roll,other_damage,
2023-07-04,B,15,broadleaf+microbiome,n,y,aspen,157,1/3rd,2/3rd,8,3,3,0,2,0,0,50%,50%,0%,0%,NA,
2023-07-04,B,15,broadleaf+microbiome,n,y,aspen,157,2/3rd,NA,15,7,2,0,1,4,1,100%,0%,0%,0%,NA,
2023-07-04,B,15,broadleaf+microbiome,n,y,oak,158,1/3rd,NA,16,14,2,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-04,B,15,broadleaf+microbiome,n,y,oak,158,2/3rd,1/3rd,9,5,2,2,0,0,0,50%,50%,0%,0%,NA,
2023-07-04,B,15,broadleaf+microbiome,n,y,oak,158,2/3rd,2/3rd,10,6,2,0,2,0,0,95%,5%,0%,0%,NA,
2023-07-04,B,15,broadleaf+microbiome,n,y,birch,159,1/3rd,1/3rd,6,3,2,0,0,0,1,5%,5%,90%,0%,NA,
2023-07-04,B,15,broadleaf+microbiome,n,y,birch,159,1/3rd,2/3rd,7,6,1,0,0,0,0,50%,50%,0%,0%,NA,
2023-07-04,B,15,broadleaf+microbiome,n,y,birch,159,2/3rd,NA,11,7,4,0,0,0,0,0%,100%,0%,0%,NA,
2023-07-04,B,15,broadleaf+microbiome,n,y,rowan,160,1/3rd,NA,11,3,5,0,3,0,0,70%,30%,0%,0%,NA,
2023-07-04,B,15,broadleaf+microbiome,n,y,rowan,160,2/3rd,NA,15,9,4,0,1,1,0,80%,20%,0%,0%,NA,
2023-07-04,B,15,broadleaf+microbiome,n,y,cherry,161,1/3rd,NA,15,8,5,2,0,0,0,60%,40%,0%,0%,NA,
2023-07-04,B,15,broadleaf+microbiome,n,y,cherry,161,2/3rd,NA,19,10,7,2,0,0,0,90%,10%,0%,0%,NA,
2023-07-04,B,15,broadleaf+microbiome,n,y,alder,162,1/3rd,1/3rd,13,7,4,0,2,0,0,20%,0%,0%,80%,NA,
2023-07-04,B,15,broadleaf+microbiome,n,y,alder,162,1/3rd,2/3rd,11,5,4,2,0,0,0,80%,20%,0%,0%,NA,
2023-07-04,B,15,broadleaf+microbiome,n,y,alder,162,2/3rd,NA,11,7,3,1,0,0,0,80%,20%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,oak,163,1/3rd,1/3rd,11,7,0,3,1,0,0,100%,0%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,oak,163,1/3rd,2/3rd,9,7,2,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,oak,163,2/3rd,1/3rd,11,7,1,0,2,1,0,40%,60%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,oak,163,2/3rd,2/3rd,11,4,2,2,2,1,0,10%,90%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,birch,164,1/3rd,1/3rd,28,18,8,2,0,0,0,50%,50%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,birch,164,1/3rd,2/3rd,5,5,0,0,0,0,0,0%,0%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,birch,164,2/3rd,1/3rd,8,3,3,1,1,0,0,100%,0%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,birch,164,2/3rd,2/3rd,7,4,2,0,1,0,0,60%,40%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,alder,165,1/3rd,1/3rd,6,3,1,0,2,0,0,40%,0%,60%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,alder,165,1/3rd,2/3rd,4,3,1,0,0,0,0,0%,0%,100%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,alder,165,2/3rd,NA,7,5,1,1,0,0,0,100%,0%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,cherry,166,1/3rd,NA,15,7,6,2,0,0,0,100%,0%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,cherry,166,2/3rd,NA,17,5,9,0,3,0,0,80%,0%,20%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,aspen,167,1/3rd,1/3rd,7,4,1,2,0,0,0,100%,0%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,aspen,167,1/3rd,2/3rd,13,10,2,0,1,0,0,100%,0%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,aspen,167,2/3rd,NA,17,9,5,2,1,0,0,90%,10%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,rowan,168,1/3rd,1/3rd,14,12,1,1,0,0,0,0%,100%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,rowan,168,1/3rd,2/3rd,13,11,2,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,rowan,168,2/3rd,1/3rd,17,12,5,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-04,B,20,broadleaf+basalt,y,n,rowan,168,2/3rd,2/3rd,15,12,3,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,birch,169,1/3rd,1/3rd,13,3,5,3,1,1,0,80%,20%,0%,0%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,birch,169,1/3rd,2/3rd,6,5,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,birch,169,2/3rd,1/3rd,6,4,1,0,1,0,0,70%,30%,0%,0%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,birch,169,2/3rd,2/3rd,7,4,3,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,cherry,170,1/3rd,1/3rd,4,0,2,2,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,cherry,170,1/3rd,2/3rd,9,0,6,1,1,1,0,100%,0%,0%,0%,leaf_curl,
2023-07-03,A,11,broadleaf+microbiome,n,y,cherry,170,2/3rd,NA,14,7,6,1,0,0,0,100%,0%,0%,0%,leaf_curl,
2023-07-03,A,11,broadleaf+microbiome,n,y,alder,171,1/3rd,1/3rd,6,3,1,2,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,alder,171,1/3rd,2/3rd,6,4,0,1,1,0,0,50%,0%,50%,0%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,alder,171,2/3rd,NA,11,3,5,2,1,0,0,70%,0%,15%,15%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,oak,172,1/3rd,1/3rd,8,3,3,0,2,0,0,90%,10%,0%,0%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,oak,172,1/3rd,2/3rd,12,4,2,5,1,0,0,70%,30%,0%,0%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,oak,172,2/3rd,NA,16,2,4,4,5,1,0,70%,30%,0%,0%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,aspen,173,1/3rd,1/3rd,10,2,4,0,3,1,0,80%,20%,0%,0%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,aspen,173,1/3rd,2/3rd,10,3,6,1,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,aspen,173,2/3rd,NA,14,2,9,0,1,2,0,100%,0%,0%,0%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,rowan,174,1/3rd,1/3rd,11,10,1,0,0,0,0,0%,100%,0%,0%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,rowan,174,1/3rd,2/3rd,11,4,5,1,1,0,0,90%,10%,0%,0%,NA,
2023-07-03,A,11,broadleaf+microbiome,n,y,rowan,174,2/3rd,NA,11,5,5,1,0,0,0,100%,0%,0%,0%,NA,
2023-07-05,A,7,broadleaf+basalt,y,n,oak,175,1/3rd,NA,10,0,7,2,1,0,0,70%,30%,0%,0%,NA,
2023-07-05,A,7,broadleaf+basalt,y,n,oak,175,2/3rd,1/3rd,11,6,3,2,0,0,0,80%,20%,0%,0%,NA,
2023-07-05,A,7,broadleaf+basalt,y,n,oak,175,2/3rd,2/3rd,14,0,4,6,2,2,0,20%,80%,0%,0%,NA,
2023-07-05,A,7,broadleaf+basalt,y,n,alder,176,1/3rd,1/3rd,7,4,1,1,1,0,0,100%,0%,0%,0%,NA,
2023-07-05,A,7,broadleaf+basalt,y,n,alder,176,1/3rd,2/3rd,7,5,0,0,0,2,0,100%,0%,0%,0%,NA,
2023-07-05,A,7,broadleaf+basalt,y,n,alder,176,2/3rd,NA,10,6,2,2,0,0,0,60%,0%,40%,0%,NA,
2023-07-05,A,7,broadleaf+basalt,y,n,cherry,177,1/3rd,NA,29,6,11,5,4,1,2,100%,0%,0%,0%,NA,
2023-07-05,A,7,broadleaf+basalt,y,n,cherry,177,2/3rd,NA,13,3,2,3,1,3,1,100%,0%,0%,0%,NA,
2023-07-05,A,7,broadleaf+basalt,y,n,birch,178,1/3rd,1/3rd,14,8,5,0,0,1,0,90%,10%,0%,0%,NA,
2023-07-05,A,7,broadleaf+basalt,y,n,birch,178,1/3rd,2/3rd,8,5,2,1,0,0,0,20%,80%,0%,0%,NA,
2023-07-05,A,7,broadleaf+basalt,y,n,birch,178,2/3rd,NA,9,4,2,3,0,0,0,100%,0%,0%,0%,NA,
2023-07-05,A,7,broadleaf+basalt,y,n,aspen,179,1/3rd,1/3rd,7,6,0,0,1,0,0,100%,0%,0%,0%,NA,
2023-07-05,A,7,broadleaf+basalt,y,n,aspen,179,1/3rd,2/3rd,9,6,2,0,1,0,0,80%,20%,0%,0%,NA,
2023-07-05,A,7,broadleaf+basalt,y,n,aspen,179,2/3rd,NA,15,2,5,3,4,1,0,100%,0%,0%,0%,NA,
2023-07-05,A,7,broadleaf+basalt,y,n,rowan,180,1/3rd,1/3rd,12,8,2,2,0,0,0,20%,80%,0%,0%,NA,
2023-07-05,A,7,broadleaf+basalt,y,n,rowan,180,1/3rd,2/3rd,13,6,6,1,0,0,0,80%,20%,0%,0%,leaf_curl,
2023-07-05,A,7,broadleaf+basalt,y,n,rowan,180,2/3rd,1/3rd,13,8,5,0,0,0,0,100%,0%,0%,0%,leaf_curl,
2023-07-05,A,7,broadleaf+basalt,y,n,rowan,180,2/3rd,2/3rd,13,12,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-05,A,4,broadleaf+microbiome+basalt,y,y,birch,181,1/3rd,1/3rd,7,3,2,0,2,0,0,100%,0%,0%,0%,NA,
2023-07-05,A,4,broadleaf+microbiome+basalt,y,y,birch,181,1/3rd,2/3rd,10,9,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-05,A,4,broadleaf+microbiome+basalt,y,y,birch,181,2/3rd,NA,10,8,2,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-05,A,4,broadleaf+microbiome+basalt,y,y,alder,182,1/3rd,1/3rd,6,2,3,1,0,0,0,95%,5%,0%,0%,NA,
2023-07-05,A,4,broadleaf+microbiome+basalt,y,y,alder,182,1/3rd,2/3rd,7,4,3,0,0,0,0,80%,20%,0%,0%,NA,
2023-07-05,A,4,broadleaf+microbiome+basalt,y,y,alder,182,2/3rd,NA,15,4,8,1,1,1,0,70%,10%,10%,10%,NA,
2023-07-05,A,4,broadleaf+microbiome+basalt,y,y,oak,183,1/3rd,1/3rd,9,4,3,1,1,0,0,100%,0%,0%,0%,NA,
2023-07-05,A,4,broadleaf+microbiome+basalt,y,y,oak,183,1/3rd,2/3rd,10,6,2,1,1,0,0,100%,0%,0%,0%,NA,
2023-07-05,A,4,broadleaf+microbiome+basalt,y,y,oak,183,2/3rd,NA,14,3,2,3,5,0,1,70%,30%,0%,0%,NA,
2023-07-05,A,4,broadleaf+microbiome+basalt,y,y,cherry,184,1/3rd,NA,6,1,3,1,1,0,0,100%,0%,0%,0%,NA,
2023-07-05,A,4,broadleaf+microbiome+basalt,y,y,cherry,184,2/3rd,NA,16,3,8,4,1,0,0,30%,70%,0%,0%,NA,
2023-07-05,A,4,broadleaf+microbiome+basalt,y,y,rowan,185,1/3rd,NA,13,4,3,2,2,2,0,100%,0%,0%,0%,NA,
2023-07-05,A,4,broadleaf+microbiome+basalt,y,y,rowan,185,2/3rd,1/3rd,13,6,7,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-05,A,4,broadleaf+microbiome+basalt,y,y,rowan,185,2/3rd,2/3rd,11,11,0,0,0,0,0,0%,0%,0%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,aspen,187,1/3rd,1/3rd,8,6,1,1,0,0,0,0%,100%,0%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,aspen,187,1/3rd,2/3rd,9,3,4,0,1,1,0,20%,80%,0%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,aspen,187,2/3rd,NA,16,8,5,2,0,1,0,100%,0%,0%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,alder,188,1/3rd,1/3rd,6,2,3,0,1,0,0,30%,30%,40%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,alder,188,1/3rd,2/3rd,6,3,1,1,1,0,0,60%,0%,40%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,alder,188,2/3rd,NA,15,6,9,0,0,0,0,20%,60%,20%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,oak,189,1/3rd,NA,13,5,7,0,1,0,0,50%,50%,0%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,oak,189,2/3rd,NA,18,3,7,2,5,1,0,20%,80%,0%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,birch,190,1/3rd,1/3rd,6,3,2,1,0,0,0,30%,70%,0%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,birch,190,1/3rd,2/3rd,7,5,2,0,0,0,0,0%,100%,0%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,birch,190,2/3rd,NA,8,6,2,0,0,0,0,50%,50%,0%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,rowan,191,1/3rd,1/3rd,11,9,2,0,0,0,0,0%,100%,0%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,rowan,191,1/3rd,2/3rd,11,7,2,0,2,0,0,80%,0%,0%,20%,NA,
2023-07-05,A,3,broadleaf,n,n,rowan,191,2/3rd,1/3rd,11,8,2,1,0,0,0,80%,20%,0%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,rowan,191,2/3rd,2/3rd,9,7,2,0,0,0,0,50%,50%,0%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,cherry,192,1/3rd,1/3rd,6,1,5,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,cherry,192,1/3rd,2/3rd,5,1,3,0,1,0,0,100%,0%,0%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,cherry,192,2/3rd,1/3rd,4,2,1,1,0,0,0,100%,0%,0%,0%,NA,
2023-07-05,A,3,broadleaf,n,n,cherry,192,2/3rd,2/3rd,5,2,2,0,1,0,0,10%,90%,0%,0%,NA,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,